Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7227, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7259, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7284, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7305, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7315, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7340, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7341, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7361, net rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7363, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7373, instance rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7378, net rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7382, net rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7385, net rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7386, net rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7390, net rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7447, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7450, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7451, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7474, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7475, net net37 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7476, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7497, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7522, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7525, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7526, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7546, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7547, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7548, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7573, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7682, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7702, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7703, net net37 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7704, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7705, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7710, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7711, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7730, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7792, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7793, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7821, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7849, net output18 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7852, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7877, net output18 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7894, net net18 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7913, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7914, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7933, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7935, net fanout44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7939, net net45 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7942, net fanout44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7943, net net45 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7967, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7998, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 7999, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8007, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8008, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8009, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8011, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8018, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8019, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8075, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8099, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8117, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8120, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8140, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8224, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8225, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8252, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8294, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8396, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8414, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8415, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8568, _599_ not connected to net _171_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8579, _599_ not connected to net _171_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8611, _599_ not connected to net _173_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8635, _599_ not connected to net _173_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8645, net net18 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8666, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8667, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8668, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8675, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8720, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8757, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8760, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8761, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8784, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8785, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8788, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8809, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8813, net fanout43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8814, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8815, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8816, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8817, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8818, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8866, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 8867, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9127, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9340, net fanout35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9341, net fanout43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9343, net fanout35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9344, net fanout43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9346, net net16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9437, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9439, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9440, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9441, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9650, _616_ not connected to net _216_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9673, _616_ not connected to net _216_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9729, _616_ not connected to net _219_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9749, _616_ not connected to net _219_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9766, net net7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9767, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9768, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9797, net net16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9798, net net45 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9799, net net7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9800, net net7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9823, net net16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9845, net net4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9848, net net52 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9852, net fanout40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9854, net net34 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9855, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9856, net net52 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9857, net net52 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9858, net net63 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9859, net net82 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9862, net net4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9863, net net52 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9864, net net63 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9889, net net45 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9890, net net7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9917, net net7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9918, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9936, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9937, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9938, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9939, net net45 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9940, net net7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9941, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9971, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9973, net net16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9996, net fanout35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 9997, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10130, net net21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10143, _628_ not connected to net _236_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10148, net net21 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10155, _628_ not connected to net _236_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10170, net net16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10292, net fanout40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10294, net net4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10310, _628_ not connected to net _244_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10316, _628_ not connected to net _244_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10355, net output17 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10356, net output24 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10373, net fanout48 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 10374, net net41 not found.
