Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7222, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7223, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7244, net net31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7245, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7261, _551_ not connected to net _107_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7268, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7269, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7276, _551_ not connected to net _107_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7297, _489_ not connected to net _109_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7307, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7314, _489_ not connected to net _109_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7325, _489_ not connected to net _110_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7342, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7353, _489_ not connected to net _110_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7418, net net3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7419, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7420, net net73 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7451, net net70 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7452, net net4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7453, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7477, net net3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7478, net net44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7501, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7502, net net3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7503, net net73 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7508, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7539, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7540, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7562, net rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7564, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7575, instance rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7580, net rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7584, net rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7586, net rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7588, net rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7592, net rebuffer20 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7652, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7654, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7655, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7656, net net49 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7681, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7683, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7684, net net37 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7706, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7732, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7735, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7736, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7757, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7758, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7759, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7785, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7904, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7927, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7928, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7929, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7933, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7934, net net37 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7935, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7936, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 7957, net net46 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8024, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8025, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8055, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8085, net net18 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8088, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8116, net net18 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8133, net net18 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8153, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8154, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8173, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8174, net net6 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8175, net fanout44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8176, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8179, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8180, net net45 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8182, net fanout44 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8183, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8184, net net45 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8209, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8241, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8242, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8249, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8250, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8251, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8252, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8254, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8261, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8262, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8319, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8341, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8367, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8369, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8392, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8477, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8478, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8479, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8509, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8557, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8663, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8683, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8684, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8842, _599_ not connected to net _171_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8857, _599_ not connected to net _171_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8891, _599_ not connected to net _173_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8915, _599_ not connected to net _173_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8926, net net18 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8948, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8949, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8950, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8956, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8957, net net7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 8989, net net7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9005, net net14 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9046, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9049, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9050, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9074, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9075, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9078, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9100, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9102, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9103, net net35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9104, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9105, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9106, net net5 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9108, net net16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9109, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9110, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9160, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9161, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9436, net net13 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9437, net net38 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9659, net net16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9660, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9663, net net16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9664, net net16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9665, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9699, net net7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9758, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9760, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9761, net net36 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9762, net net43 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 9983, _616_ not connected to net _216_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10006, _616_ not connected to net _216_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10062, _616_ not connected to net _219_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10084, _616_ not connected to net _219_.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10100, net net7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10101, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10102, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10129, net net45 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10130, net net7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10131, net net7 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10139, net net16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10165, net net16 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10189, net net4 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10192, net net52 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10194, net net34 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10195, net net34 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10196, net net82 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10199, net net3 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10200, net net40 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/max/mult8_2bits_1op_e16917.max.spef line 10201, net net52 not found.
